SV_ACNT_NUM,SVC_SCRB_YYMM,MVNO_CO_CD,MNP_PRE_CO_CD,SCRB_GB,EQP_MDL_CD,CU_BIRTH_YYMM,EQP_MDL_NM,EQP_GB,MAIN_PROD_ID,MAIN_PROD_NM,SVC_TERM_YYMM,EQP_CHG_SCRB_YYMM1,EQP_CHG_SCRB_YYMM2
48,201701,M00035,SKT,MNP,A014,198001,IPHONE6_32G,,P00006,(SKTL)LTE Band Data,,,
49,201701,M00035,SKT,MNP,A014,198001,IPHONE6_32G,,P00006,(SKTL)LTE Band Data,,,
50,201701,M00035,SKT,MNP,A014,198001,IPHONE6_32G,,P00006,(SKTL)LTE Band Data,,,
51,201701,M00035,SKT,MNP,A014,198001,IPHONE6_32G,,P00006,(SKTL)LTE Band Data,,,
52,201701,M00035,SKT,MNP,A014,198001,IPHONE6_32G,,P00006,(SKTL)LTE Band Data,,,
53,201701,M00035,SKT,MNP,A014,198001,IPHONE6_32G,,P00006,(SKTL)LTE Band Data,,,
54,201701,M00035,SKT,MNP,A014,198001,IPHONE6_32G,,P00006,(SKTL)LTE Band Data,,,
55,201701,M00035,SKT,MNP,A014,198001,IPHONE6_32G,,P00006,(SKTL)LTE Band Data,,,
56,201701,M00035,SKT,MNP,A014,198001,IPHONE6_32G,,P00006,(SKTL)LTE Band Data,,,
57,201701,M00035,SKT,MNP,A014,198001,IPHONE6_32G,,P00006,(SKTL)LTE Band Data,,,
58,201701,M00035,SKT,MNP,A014,198001,IPHONE6_32G,,P00006,(SKTL)LTE Band Data,,,
59,201701,M00035,SKT,MNP,A014,198001,IPHONE6_32G,,P00006,(SKTL)LTE Band Data,,,
60,201701,M00035,SKT,MNP,A014,198001,IPHONE6_32G,,P00006,(SKTL)LTE Band Data,,,
61,201701,M00035,SKT,MNP,A014,198001,IPHONE6_32G,,P00006,(SKTL)LTE Band Data,,,
62,201701,M00035,SKT,MNP,A014,198001,IPHONE6_32G,,P00006,(SKTL)LTE Band Data,,,
63,201701,M00035,SKT,MNP,A014,198001,IPHONE6_32G,,P00006,(SKTL)LTE Band Data,,,
64,201701,M00035,SKT,MNP,A008,198001,SM-J530SS,,P00005,(SKTL)Basic,,,
65,201701,M00035,SKT,MNP,A008,198001,SM-J530SS,,P00005,(SKTL)Basic,,,
66,201701,M00035,SKT,MNP,A008,198001,SM-J530SS,,P00005,(SKTL)Basic,,,
67,201701,M00035,SKT,MNP,A008,198001,SM-J530SS,,P00005,(SKTL)Basic,,,
68,201701,M00035,,NEW,A008,198001,SM-J530SS,,P00005,(SKTL)Basic,,,
69,201701,M00035,,NEW,A008,198001,SM-J530SS,,P00005,(SKTL)Basic,,,
70,201701,M00035,,NEW,A008,198001,SM-J530SS,,P00005,(SKTL)Basic,,,
71,201701,M00035,,NEW,A008,198001,SM-J530SS,,P00005,(SKTL)Basic,,,
72,201701,M00035,,NEW,A008,198001,SM-J530SS,,P00005,(SKTL)Basic,,,
73,201701,M00035,,NEW,A008,198001,SM-J530SS,,P00005,(SKTL)Basic,,,
74,201701,M00035,,NEW,A008,198001,SM-J530SS,,P00005,(SKTL)Basic,,,
75,201701,M00035,,NEW,A008,198001,SM-J530SS,,P00005,(SKTL)Basic,,,
76,201701,M00035,,NEW,A008,198001,SM-J530SS,,P00005,(SKTL)Basic,,,
77,201701,M00035,,NEW,A008,198001,SM-J530SS,,P00005,(SKTL)Basic,,,
78,201701,M00035,,NEW,A008,198001,SM-J530SS,,P00005,(SKTL)Basic,,,
79,201701,M00035,,NEW,A008,198001,SM-J530SS,,P00005,(SKTL)Basic,,,
80,201701,M00035,,NEW,A008,198001,SM-J530SS,,P00005,(SKTL)Basic,,,
81,201701,M00035,,NEW,A008,198001,SM-J530SS,,P00005,(SKTL)Basic,,,
82,201701,M00035,,NEW,A008,198001,SM-J530SS,,P00005,(SKTL)Basic,,,
83,201701,M00035,,NEW,A008,198001,SM-J530SS,,P00005,(SKTL)Basic,,,
84,201701,M00035,,NEW,A008,198001,SM-J530SS,,P00005,(SKTL)Basic,,,
85,201701,M00035,,NEW,A008,198001,SM-J530SS,,P00005,(SKTL)Basic,,,
86,201701,M00035,,NEW,A008,198001,SM-J530SS,,P00005,(SKTL)Basic,,,
87,201701,M00035,,NEW,A008,198001,SM-J530SS,,P00005,(SKTL)Basic,,,
88,201701,M00035,,NEW,A008,198001,SM-J530SS,,P00005,(SKTL)Basic,,,
89,201701,M00035,,NEW,A008,198001,SM-J530SS,,P00005,(SKTL)Basic,,,
90,201701,M00035,,NEW,A008,198001,SM-J530SS,,P00005,(SKTL)Basic,,,
91,201701,M00035,,NEW,A008,198001,SM-J530SS,,P00005,(SKTL)Basic,,,
92,201701,M00035,,NEW,A008,198001,SM-J530SS,,P00005,(SKTL)Basic,,,
93,201701,M00035,,NEW,A008,198001,SM-J530SS,,P00005,(SKTL)Basic,,,
94,201701,M00035,,NEW,A008,198001,SM-J530SS,,P00005,(SKTL)Basic,,,
95,201701,M00035,,NEW,A008,198001,SM-J530SS,,P00005,(SKTL)Basic,,,
96,201701,M00035,,NEW,A008,198001,SM-J530SS,,P00005,(SKTL)Basic,,,
97,201701,M00035,,NEW,A008,198001,SM-J530SS,,P00005,(SKTL)Basic,,,
98,201701,M00035,,NEW,A008,198001,SM-J530SS,,P00005,(SKTL)Basic,,,
99,201701,M00035,,NEW,A008,198001,SM-J530SS,,P00005,(SKTL)Basic,,,
100,201701,M00035,,NEW,A008,198001,SM-J530SS,,P00005,(SKTL)Basic,,,
101,201801,M00035,,NEW,MV46,199001,(MVNO)LG-SH840U,MVNO,P00005,(SKTL)Basic,,,
102,201801,M00035,,NEW,A00C,199001,LGM-G600SR_32GB,,P00006,(SKTL)LTE Band Data,,,
103,201801,M00035,,NEW,A00C,199001,LGM-G600SR_32GB,,P00006,(SKTL)LTE Band Data,,,
104,201801,M00035,,NEW,A014,199001,IPHONE6_32G,,P00006,(SKTL)LTE Band Data,,,
105,201801,M00035,,NEW,A014,199001,IPHONE6_32G,,P00006,(SKTL)LTE Band Data,,,
106,201801,M00035,,NEW,A014,199001,IPHONE6_32G,,P00006,(SKTL)LTE Band Data,,,
107,201801,M00035,,NEW,A014,199001,IPHONE6_32G,,P00006,(SKTL)LTE Band Data,,,
108,201801,M00035,,NEW,A014,199001,IPHONE6_32G,,P00006,(SKTL)LTE Band Data,,,
109,201801,M00035,,NEW,A014,199001,IPHONE6_32G,,P00006,(SKTL)LTE Band Data,,,
110,201801,M00035,,NEW,A014,199001,IPHONE6_32G,,P00006,(SKTL)LTE Band Data,,,
111,201801,M00035,,NEW,A014,199001,IPHONE6_32G,,P00006,(SKTL)LTE Band Data,,,
112,201801,M00035,,NEW,A014,199001,IPHONE6_32G,,P00006,(SKTL)LTE Band Data,,,
113,201801,M00035,,NEW,A014,199001,IPHONE6_32G,,P00006,(SKTL)LTE Band Data,,,
114,201801,M00035,,NEW,A014,199001,IPHONE6_32G,,P00006,(SKTL)LTE Band Data,,,
115,201801,M00035,,NEW,A014,199001,IPHONE6_32G,,P00006,(SKTL)LTE Band Data,,,
116,201801,M00035,,NEW,A014,199001,IPHONE6_32G,,P00006,(SKTL)LTE Band Data,,,
117,201801,M00035,,NEW,A014,199001,IPHONE6_32G,,P00006,(SKTL)LTE Band Data,,,
118,201801,M00035,,NEW,A014,199001,IPHONE6_32G,,P00006,(SKTL)LTE Band Data,,,
119,201801,M00035,,NEW,A014,199001,IPHONE6_32G,,P00006,(SKTL)LTE Band Data,,,
120,201801,M00035,,NEW,A014,199001,IPHONE6_32G,,P00006,(SKTL)LTE Band Data,,,
121,201801,M00035,,NEW,A008,199001,SM-J530SS,,P00005,(SKTL)Basic,,,
122,201801,M00035,,NEW,A008,199001,SM-J530SS,,P00004,(SKTL)3G USIM Only,,,
123,201801,M00035,,NEW,A008,199001,SM-J530SS,,P00004,(SKTL)3G USIM Only,,,
124,201801,M00035,,NEW,A008,199001,SM-J530SS,,P00004,(SKTL)3G USIM Only,,,
125,201801,M00035,,NEW,A008,199001,SM-J530SS,,P00004,(SKTL)3G USIM Only,,,
126,201801,M00035,,NEW,A014,199001,IPHONE6_32G,,P00006,(SKTL)LTE Band Data,,,
127,201801,M00035,,NEW,A014,199001,IPHONE6_32G,,P00006,(SKTL)LTE Band Data,,,
128,201801,M00035,,NEW,A014,199001,IPHONE6_32G,,P00006,(SKTL)LTE Band Data,,,
129,201801,M00035,,NEW,A014,199001,IPHONE6_32G,,P00006,(SKTL)LTE Band Data,,,
130,201801,M00035,,NEW,A014,199001,IPHONE6_32G,,P00006,(SKTL)LTE Band Data,,,
131,201801,M00035,,NEW,A014,199001,IPHONE6_32G,,P00006,(SKTL)LTE Band Data,,,
132,201801,M00035,,NEW,A014,199001,IPHONE6_32G,,P00006,(SKTL)LTE Band Data,,,
133,201801,M00035,,NEW,A014,199001,IPHONE6_32G,,P00006,(SKTL)LTE Band Data,,,
134,201801,M00035,,NEW,A014,199001,IPHONE6_32G,,P00006,(SKTL)LTE Band Data,,,
135,201801,M00035,,NEW,A014,199001,IPHONE6_32G,,P00006,(SKTL)LTE Band Data,,,
136,201802,M00035,,NEW,A014,199001,IPHONE6_32G,,P00006,(SKTL)LTE Band Data,,,
137,201802,M00035,,NEW,A014,199001,IPHONE6_32G,,P00006,(SKTL)LTE Band Data,,,
138,201802,M00035,,NEW,A014,199001,IPHONE6_32G,,P00006,(SKTL)LTE Band Data,,,
139,201802,M00035,,NEW,A014,199001,IPHONE6_32G,,P00006,(SKTL)LTE Band Data,,,
140,201802,M00035,,NEW,A014,199001,IPHONE6_32G,,P00006,(SKTL)LTE Band Data,,,
141,201802,M00035,,NEW,A014,199001,IPHONE6_32G,,P00006,(SKTL)LTE Band Data,,,
142,201802,M00035,,NEW,A014,199001,IPHONE6_32G,,P00006,(SKTL)LTE Band Data,,,
143,201802,M00035,,NEW,A014,199001,IPHONE6_32G,,P00005,(SKTL)Basic,,,
144,201802,M00035,,NEW,A014,199001,IPHONE6_32G,,P00005,(SKTL)Basic,,,
145,201802,M00035,,NEW,A014,199001,IPHONE6_32G,,P00005,(SKTL)Basic,,,
146,201802,M00035,,NEW,A014,199001,IPHONE6_32G,,P00005,(SKTL)Basic,,,
147,201802,M00035,,NEW,A00C,199001,LGM-G600SR_32GB,,P00005,(SKTL)Basic,,,
148,201802,M00035,,NEW,A008,199001,SM-J530SS,,P00004,(SKTL)3G USIM Only,,,
149,201802,M00035,,NEW,A008,199001,SM-J530SS,,P00004,(SKTL)3G USIM Only,,,
150,201802,M00035,,NEW,MV46,199001,(MVNO)LG-SH840U,MVNO,P00006,(SKTL)LTE Band Data,,,
151,201701,M00165,,NEW,A00C,199001,LGM-G600SR_32GB,,P00007,(SONE)3G USIM Only,201712,,
152,201701,M00165,,NEW,A00C,199001,LGM-G600SR_32GB,,P00007,(SONE)3G USIM Only,201712,,
153,201701,M00165,,NEW,A00C,199001,LGM-G600SR_32GB,,P00007,(SONE)3G USIM Only,201712,,
154,201701,M00165,,NEW,A008,199001,SM-J530SS,,P00007,(SONE)3G USIM Only,201712,,
155,201701,M00165,,NEW,MV46,199001,(MVNO)LG-SH840U,MVNO,P00007,(SONE)3G USIM Only,201712,,
156,201701,M00165,,NEW,A008,199001,SM-J530SS,,P00007,(SONE)3G USIM Only,201712,,
157,201701,M00165,,NEW,A008,199001,SM-J530SS,,P00007,(SONE)3G USIM Only,201802,,
158,201701,M00165,,NEW,A014,199001,IPHONE6_32G,,P00008,(SONE)Basic,201802,,
159,201701,M00165,,NEW,A014,199001,IPHONE6_32G,,P00008,(SONE)Basic,201802,,
160,201701,M00165,SKT,MNP,A014,199001,IPHONE6_32G,,P00008,(SONE)Basic,,,
161,201701,M00165,SKT,MNP,A014,199001,IPHONE6_32G,,P00008,(SONE)Basic,,,
162,201701,M00165,SKT,MNP,A014,199001,IPHONE6_32G,,P00008,(SONE)Basic,,,
163,201701,M00165,SKT,MNP,A014,199001,IPHONE6_32G,,P00008,(SONE)Basic,,,
164,201701,M00165,SKT,MNP,A014,199001,IPHONE6_32G,,P00008,(SONE)Basic,,,
165,201701,M00165,SKT,MNP,A014,199001,IPHONE6_32G,,P00008,(SONE)Basic,,,
166,201701,M00165,SKT,MNP,A014,199001,IPHONE6_32G,,P00008,(SONE)Basic,,,
167,201701,M00165,SKT,MNP,A014,199001,IPHONE6_32G,,P00008,(SONE)Basic,,,
168,201701,M00165,SKT,MNP,A00C,199001,LGM-G600SR_32GB,,P00008,(SONE)Basic,,,
169,201701,M00165,SKT,MNP,A00C,199001,LGM-G600SR_32GB,,P00008,(SONE)Basic,,,
170,201701,M00165,SKT,MNP,A00C,199001,LGM-G600SR_32GB,,P00008,(SONE)Basic,,,
171,201701,M00165,SKT,MNP,A008,199001,SM-J530SS,,P00008,(SONE)Basic,,,
172,201701,M00165,SKT,MNP,A008,199001,SM-J530SS,,P00008,(SONE)Basic,,,
173,201701,M00165,SKT,MNP,MV46,199001,(MVNO)LG-SH840U,MVNO,P00009,(SONE)LTE Band Data,,,
174,201701,M00165,SKT,MNP,A014,199001,IPHONE6_32G,,P00009,(SONE)LTE Band Data,,,
175,201701,M00165,SKT,MNP,A014,199001,IPHONE6_32G,,P00009,(SONE)LTE Band Data,,,
176,201701,M00165,KT,MNP,A00C,199001,LGM-G600SR_32GB,,P00007,(SONE)3G USIM Only,,,
177,201701,M00165,KT,MNP,A00C,199001,LGM-G600SR_32GB,,P00007,(SONE)3G USIM Only,,,
178,201701,M00165,KT,MNP,A00C,199001,LGM-G600SR_32GB,,P00007,(SONE)3G USIM Only,,,
179,201701,M00165,KT,MNP,A00C,199001,LGM-G600SR_32GB,,P00007,(SONE)3G USIM Only,,,
180,201701,M00165,KT,MNP,A00C,199001,LGM-G600SR_32GB,,P00007,(SONE)3G USIM Only,,,
181,201701,M00165,KT,MNP,A00C,199001,LGM-G600SR_32GB,,P00007,(SONE)3G USIM Only,,,
182,201701,M00165,KT,MNP,A00C,199001,LGM-G600SR_32GB,,P00007,(SONE)3G USIM Only,,,
183,201701,M00165,KT,MNP,A00C,199001,LGM-G600SR_32GB,,P00007,(SONE)3G USIM Only,,,
184,201701,M00165,KT,MNP,A00C,199001,LGM-G600SR_32GB,,P00007,(SONE)3G USIM Only,,,
185,201701,M00165,KT,MNP,A00C,199001,LGM-G600SR_32GB,,P00007,(SONE)3G USIM Only,,,
186,201701,M00165,KT,MNP,A008,199001,SM-J530SS,,P00007,(SONE)3G USIM Only,,,
187,201701,M00165,KT,MNP,A008,199001,SM-J530SS,,P00007,(SONE)3G USIM Only,,,
188,201701,M00165,KT,MNP,A008,199001,SM-J530SS,,P00007,(SONE)3G USIM Only,,,
189,201701,M00165,KT,MNP,A008,199001,SM-J530SS,,P00007,(SONE)3G USIM Only,,,
190,201701,M00165,KT,MNP,A008,199001,SM-J530SS,,P00007,(SONE)3G USIM Only,,,
191,201701,M00165,KT,MNP,A008,199001,SM-J530SS,,P00007,(SONE)3G USIM Only,,,
192,201701,M00165,,NEW,A008,199001,SM-J530SS,,P00007,(SONE)3G USIM Only,,,
193,201701,M00165,,NEW,MV46,199001,(MVNO)LG-SH840U,MVNO,P00007,(SONE)3G USIM Only,,,
194,201701,M00165,,NEW,MV46,199001,(MVNO)LG-SH840U,MVNO,P00007,(SONE)3G USIM Only,,,
195,201701,M00165,,NEW,MV46,199001,(MVNO)LG-SH840U,MVNO,P00007,(SONE)3G USIM Only,,,
196,201701,M00165,,NEW,MV46,199001,(MVNO)LG-SH840U,MVNO,P00007,(SONE)3G USIM Only,,,
197,201701,M00165,,NEW,MV46,199001,(MVNO)LG-SH840U,MVNO,P00007,(SONE)3G USIM Only,,,
198,201701,M00165,,NEW,A008,199001,SM-J530SS,,P00008,(SONE)Basic,,,
199,201701,M00165,,NEW,A014,199001,IPHONE6_32G,,P00008,(SONE)Basic,,,
200,201701,M00165,,NEW,A014,199001,IPHONE6_32G,,P00008,(SONE)Basic,,,
201,201701,M00165,,NEW,A014,200001,IPHONE6_32G,,P00008,(SONE)Basic,,,
202,201701,M00165,,NEW,A014,200001,IPHONE6_32G,,P00008,(SONE)Basic,,,
203,201701,M00165,,NEW,A014,200001,IPHONE6_32G,,P00008,(SONE)Basic,,,
204,201701,M00165,,NEW,A014,200001,IPHONE6_32G,,P00008,(SONE)Basic,,,
205,201701,M00165,,NEW,A014,200001,IPHONE6_32G,,P00008,(SONE)Basic,,,
206,201701,M00165,,NEW,A014,200001,IPHONE6_32G,,P00008,(SONE)Basic,,,
207,201701,M00165,,NEW,A014,200001,IPHONE6_32G,,P00008,(SONE)Basic,,,
208,201701,M00165,,NEW,A014,200001,IPHONE6_32G,,P00008,(SONE)Basic,,,
209,201701,M00165,,NEW,A014,200001,IPHONE6_32G,,P00008,(SONE)Basic,,,
210,201701,M00165,,NEW,A014,200001,IPHONE6_32G,,P00008,(SONE)Basic,,,
211,201701,M00165,,NEW,A014,200001,IPHONE6_32G,,P00008,(SONE)Basic,,,
212,201701,M00165,,NEW,A014,200001,IPHONE6_32G,,P00008,(SONE)Basic,,,
213,201701,M00165,,NEW,A00C,200001,LGM-G600SR_32GB,,P00008,(SONE)Basic,,,
214,201701,M00165,,NEW,A00C,200001,LGM-G600SR_32GB,,P00008,(SONE)Basic,,,
215,201701,M00165,,NEW,A00C,200001,LGM-G600SR_32GB,,P00008,(SONE)Basic,,,
216,201701,M00165,,NEW,A008,200001,SM-J530SS,,P00008,(SONE)Basic,,,
217,201701,M00165,,NEW,A008,200001,SM-J530SS,,P00008,(SONE)Basic,,,
218,201701,M00165,,NEW,A008,200001,SM-J530SS,,P00008,(SONE)Basic,,,
219,201701,M00165,,NEW,MV46,200001,(MVNO)LG-SH840U,MVNO,P00009,(SONE)LTE Band Data,,,
220,201701,M00165,,NEW,MV46,200001,(MVNO)LG-SH840U,MVNO,P00009,(SONE)LTE Band Data,,,
221,201701,M00165,,NEW,MV46,200001,(MVNO)LG-SH840U,MVNO,P00009,(SONE)LTE Band Data,,,
222,201701,M00165,,NEW,A014,200001,IPHONE6_32G,,P00009,(SONE)LTE Band Data,,,
223,201701,M00165,,NEW,A014,200001,IPHONE6_32G,,P00009,(SONE)LTE Band Data,,,
224,201701,M00165,,NEW,A014,200001,IPHONE6_32G,,P00009,(SONE)LTE Band Data,,,
225,201701,M00165,,NEW,A014,200001,IPHONE6_32G,,P00009,(SONE)LTE Band Data,,,
226,201701,M00165,,NEW,MV46,200001,(MVNO)LG-SH840U,MVNO,P00009,(SONE)LTE Band Data,,,
227,201701,M00165,,NEW,MV46,200001,(MVNO)LG-SH840U,MVNO,P00009,(SONE)LTE Band Data,,,
228,201701,M00165,,NEW,MV46,200001,(MVNO)LG-SH840U,MVNO,P00009,(SONE)LTE Band Data,,,
229,201701,M00165,,NEW,MV46,200001,(MVNO)LG-SH840U,MVNO,P00009,(SONE)LTE Band Data,,,
230,201701,M00165,,NEW,A00C,200001,LGM-G600SR_32GB,,P00007,(SONE)3G USIM Only,,,
231,201701,M00165,,NEW,A00C,200001,LGM-G600SR_32GB,,P00007,(SONE)3G USIM Only,,,
232,201701,M00165,,NEW,A00C,200001,LGM-G600SR_32GB,,P00007,(SONE)3G USIM Only,,,
233,201801,M00165,,NEW,A00C,200001,LGM-G600SR_32GB,,P00007,(SONE)3G USIM Only,,,
234,201801,M00165,,NEW,A00C,200001,LGM-G600SR_32GB,,P00007,(SONE)3G USIM Only,,,
235,201801,M00165,,NEW,A00C,200001,LGM-G600SR_32GB,,P00007,(SONE)3G USIM Only,,,
236,201801,M00165,,NEW,A008,200001,SM-J530SS,,P00007,(SONE)3G USIM Only,,,
237,201801,M00165,,NEW,A008,200001,SM-J530SS,,P00007,(SONE)3G USIM Only,,,
238,201801,M00165,,NEW,MV46,200001,(MVNO)LG-SH840U,MVNO,P00007,(SONE)3G USIM Only,,,
239,201801,M00165,,NEW,A014,200001,IPHONE6_32G,,P00008,(SONE)Basic,,,
240,201801,M00165,,NEW,A014,200001,IPHONE6_32G,,P00008,(SONE)Basic,,,
241,201801,M00165,,NEW,A014,200001,IPHONE6_32G,,P00008,(SONE)Basic,,,
242,201801,M00165,,NEW,A014,200001,IPHONE6_32G,,P00008,(SONE)Basic,,,
243,201801,M00165,,NEW,A014,200001,IPHONE6_32G,,P00008,(SONE)Basic,,,
244,201801,M00165,,NEW,A014,200001,IPHONE6_32G,,P00008,(SONE)Basic,,,
245,201801,M00165,,NEW,A014,200001,IPHONE6_32G,,P00008,(SONE)Basic,,,
246,201801,M00165,,NEW,A014,200001,IPHONE6_32G,,P00008,(SONE)Basic,,,
247,201802,M00165,,NEW,A014,200001,IPHONE6_32G,,P00008,(SONE)Basic,,,
248,201802,M00165,,NEW,A014,200001,IPHONE6_32G,,P00008,(SONE)Basic,,,
249,201802,M00165,,NEW,A00C,200001,LGM-G600SR_32GB,,P00008,(SONE)Basic,,,
250,201802,M00165,,NEW,A008,200001,SM-J530SS,,P00008,(SONE)Basic,,,
251,201701,M00185,,NEW,A014,200001,IPHONE6_32G,,P00002,(CJHV)Basic,201712,,
252,201701,M00185,,NEW,A014,200001,IPHONE6_32G,,P00002,(CJHV)Basic,201712,,
253,201701,M00185,,NEW,A008,200001,SM-J530SS,,P00002,(CJHV)Basic,201712,,
254,201701,M00185,,NEW,A008,200001,SM-J530SS,,P00002,(CJHV)Basic,201712,,
255,201701,M00185,,NEW,MV46,200001,(MVNO)LG-SH840U,MVNO,P00002,(CJHV)Basic,201712,,
256,201701,M00185,,NEW,A00C,200001,LGM-G600SR_32GB,,P00001,(CJHV)3G USIM Only,201712,,
257,201701,M00185,,NEW,A00C,200001,LGM-G600SR_32GB,,P00001,(CJHV)3G USIM Only,201712,,
258,201701,M00185,,NEW,A008,200001,SM-J530SS,,P00001,(CJHV)3G USIM Only,201712,,
259,201701,M00185,,NEW,A008,200001,SM-J530SS,,P00001,(CJHV)3G USIM Only,201802,,
260,201701,M00185,,NEW,A008,200001,SM-J530SS,,P00001,(CJHV)3G USIM Only,201802,,
261,201701,M00185,,NEW,A00C,200001,LGM-G600SR_32GB,,P00001,(CJHV)3G USIM Only,201802,,
